C644,32,49,Q1 2023,VIC,,,,,,,,,,,
C635,36,52,Q2 2023,VIC,,,,,,,,,,,
C163,30,50,Q2 2023,VIC,,,,,,,,,,,
C572,36,48,Q2 2023,VIC,,,,,,,,,,,
C764,33,46,Q2 2023,VIC,,,,,,,,,,,
C748,32,45,Q2 2023,VIC,,,,,,,,,,,
C649,43,72,Q1 2023,WA,,,,,,,,,,,
C368,45,47,Q1 2023,WA,,,,,,,,,,,
C538,43,47,Q1 2023,WA,,,,,,,,,,,
C282,45,46,Q1 2023,WA,,,,,,,,,,,
C763,44,45,Q1 2023,WA,,,,,,,,,,,
C502,45,48,Q2 2023,WA,,,,,,,,,,,
C103,45,48,Q2 2023,WA,,,,,,,,,,,
C503,43,48,Q2 2023,WA,,,,,,,,,,,
C142,45,47,Q2 2023,WA,,,,,,,,,,,
C754,46,47,Q2 2023,WA,,,,,,,,,,,
